# File HD78277
# Wavelength [nm]    Normalized Amplitude
   349.70         10.0185
   349.84         10.0448
   349.98         10.0998
   350.12         10.1738
   350.26         10.2568
   350.40         10.3418
   350.54         10.4238
   350.68         10.4982
   350.82         10.5588
   350.96         10.5990
   351.10         10.6131
   351.24         10.5990
   351.38         10.5588
   351.52         10.4982
   351.66         10.4238
   351.80         10.3418
   351.94         10.2568
   352.08         10.1738
   352.22         10.0998
   352.36         10.0448
   352.50         10.0185
   352.64         10.0288
   352.78         10.0807
   352.92         10.1757
   353.06         10.3092
   353.20         10.4716
   353.34         10.6491
   353.48         10.8275
   353.62         10.9945
   353.76         11.1425
   353.90         11.2677
   354.04         11.3679
   354.18         11.4412
   354.32         11.4865
   354.46         11.5039
   354.60         11.4931
   354.74         11.4558
   354.88         11.3965
   355.02         11.3207
   355.16         11.2312
   355.30         11.1263
   355.44         11.0017
   355.58         10.8533
   355.72         10.6781
   355.86         10.4754
   356.00         10.2478
   356.14         10.0022
   356.28         9.7494
   356.42         9.5014
   356.56         9.2682
   356.70         9.0563
   356.84         8.8682
   356.98         8.7036
   357.12         8.5586
   357.26         8.4252
   357.40         8.2953
   357.54         8.1630
   357.68         8.0258
   357.82         7.8883
   357.96         7.7646
   358.10         7.6781
   358.24         7.6545
   358.38         7.7149
   358.52         7.8736
   358.66         8.1370
   358.80         8.5000
   358.94         8.9434
   359.08         9.4347
   359.22         9.9339
   359.36         10.4005
   359.50         10.8001
   359.64         11.1060
   359.78         11.3014
   359.92         11.3823
   360.06         11.3584
   360.20         11.2509
   360.34         11.0861
   360.48         10.8903
   360.62         10.6843
   360.76         10.4829
   360.90         10.2970
   361.04         10.1374
   361.18         10.0178
   361.32         9.9514
   361.46         9.9480
   361.60         10.0120
   361.74         10.1393
   361.88         10.3155
   362.02         10.5189
   362.16         10.7252
   362.30         10.9138
   362.44         11.0724
   362.58         11.1977
   362.72         11.2933
   362.86         11.3658
   363.00         11.4209
   363.14         11.4627
   363.28         11.4954
   363.42         11.5233
   363.56         11.5505
   363.70         11.5792
   363.84         11.6094
   363.98         11.6395
   364.12         11.6677
   364.26         11.6924
   364.40         11.7140
   364.54         11.7390
   364.68         11.7830
   364.82         11.8671
   364.96         12.0086
   365.10         12.2142
   365.24         12.4784
   365.38         12.7844
   365.52         13.1057
   365.66         13.4097
   365.80         13.6665
   365.94         13.8562
   366.08         13.9717
   366.22         14.0182
   366.36         14.0093
   366.50         13.9622
   366.64         13.8923
   366.78         13.8100
   366.92         13.7219
   367.06         13.6341
   367.20         13.5525
   367.34         13.4786
   367.48         13.4072
   367.62         13.3297
   367.76         13.2418
   367.90         13.1475
   368.04         13.0580
   368.18         12.9851
   368.32         12.9372
   368.46         12.9216
   368.60         12.9462
   368.74         13.0168
   368.88         13.1338
   369.02         13.2886
   369.16         13.4644
   369.30         13.6391
   369.44         13.7904
   369.58         13.8999
   369.72         13.9535
   369.86         13.9440
   370.00         13.8745
   370.14         13.7619
   370.28         13.6353
   370.42         13.5264
   370.56         13.4595
   370.70         13.4421
   370.84         13.4629
   370.98         13.5024
   371.12         13.5424
   371.26         13.5713
   371.40         13.5815
   371.54         13.5639
   371.68         13.5102
   371.82         13.4165
   371.96         13.2828
   372.10         13.1131
   372.24         12.9127
   372.38         12.6884
   372.52         12.4508
   372.66         12.2147
   372.80         11.9956
   372.94         11.8055
   373.08         11.6490
   373.22         11.5223
   373.36         11.4157
   373.50         11.3211
   373.64         11.2355
   373.78         11.1578
   373.92         11.0903
   374.06         11.0377
   374.20         11.0069
   374.34         11.0061
   374.48         11.0392
   374.62         11.1015
   374.76         11.1842
   374.90         11.2828
   375.04         11.4003
   375.18         11.5439
   375.32         11.7180
   375.46         11.9180
   375.60         12.1282
   375.74         12.3263
   375.88         12.4917
   376.02         12.6153
   376.16         12.7013
   376.30         12.7642
   376.44         12.8251
   376.58         12.9086
   376.72         13.0344
   376.86         13.2105
   377.00         13.4320
   377.14         13.6862
   377.28         13.9591
   377.42         14.2376
   377.56         14.5060
   377.70         14.7435
   377.84         14.9274
   377.98         15.0379
   378.12         15.0607
   378.26         14.9883
   378.40         14.8224
   378.54         14.5732
   378.68         14.2577
   378.82         13.8989
   378.96         13.5259
   379.10         13.1729
   379.24         12.8750
   379.38         12.6603
